   1              	gcc2_compiled.:
   2              	___gnu_compiled_cplusplus
 272 006a 1AF074   		leax	116,s
 273 006d 6E8A     		stx	10,s
 274 006f 18008002 		movw	#512,0,s
 274      00
 275 0074 18008200 		movw	#0,2,s
 275      00
 276 0079 EDF022   		ldy	34,s
 277 007c 6D84     		sty	4,s
 278 007e B754     		tfr	x,d
 279 0080 160000   		jsr	___13HC12TimerTaskUiUiR5Ictlr
 280              		stabs "hc12spi.h",132,0,0,Ltext1
 281              	
   1:hc12spi.h     **** // $Id: hc12spi.h,v 1.1 2003/12/20 17:28:58 cdavyduk Exp $
   2:hc12spi.h     **** 
   3:hc12spi.h     **** // hc12spi.h			   Copyright (C) 2003, Real-Time Systems Inc.
   4:hc12spi.h     **** //-------------------------------------------- All Rights Reserved ----------
   5:hc12spi.h     **** //
   6:hc12spi.h     **** //	68HC12 SPI Driver
   7:hc12spi.h     **** //
   8:hc12spi.h     **** //---------------------------------------------------------------------------
   9:hc12spi.h     **** 
  10:hc12spi.h     **** #ifndef HC12SPI_H
  11:hc12spi.h     **** #define HC12SPI_H
  12:hc12spi.h     **** 
  13:hc12spi.h     **** #include "chipio.h"
  14:hc12spi.h     **** #include "spi.h"
  15:hc12spi.h     **** 
  16:hc12spi.h     **** 
  17:hc12spi.h     **** class HC12Spi : public Spi
  18:hc12spi.h     **** {
  19:hc12spi.h     **** public:
  20:hc12spi.h     ****   HC12Spi(volatile spiport& s)
  21:hc12spi.h     ****   : spi(s)
 282              	Ltext1	stabd 68,0,21
 283              	
 284 0083 B774     	LBB3	tfr	s,d
 285 0085 C3006A   		addd	#106
 286 0088 160000   		jsr	___3Spi
 287 008b CE000E   		ldx	#___vt_7HC12Spi
 288 008e 6EF070   		stx	112,s
 289 0091 CC0000   		ldd	#_spi0
 290 0094 6CF072   		std	114,s
  22:hc12spi.h     ****   {
 291              		stabd 68,0,22
 292              	
  23:hc12spi.h     ****     ddrs |= 0xE0;	// turn on SS, SCK, and MOSI outputs
 293              	LBB4	stabd 68,0,23
 294 0097 F60000   		ldab	_ddrs
 295 009a CAE0     		orab	#224
 296 009c 7B0000   		stab	_ddrs
  24:hc12spi.h     ****     spi.spcr1 = spi.spe | spi.mstr | spi.cpha;
 297              		stabd 68,0,24
 298 009f 180B5400 		movb	#84,_spi0
 298      00
  25:hc12spi.h     ****     spi.spdr = 0;
 299              		stabd 68,0,25
 300 00a4 180B0000 		movb	#0,_spi0+5
 300      05
 301              	
  26:hc12spi.h     ****   }
 302              	LBE4	stabd 68,0,26
 303              	
 304              	LBE3	stabs "ltc1404.h",132,0,0,Ltext2
 305              	
   1:ltc1404.h     **** // $Id: ltc1404.h,v 1.2 2003/12/20 22:54:19 cdavyduk Exp $
   2:ltc1404.h     **** 
   3:ltc1404.h     **** // ltc1404.h			   Copyright (C) 2003, Real-Time Systems Inc.
   4:ltc1404.h     **** //-------------------------------------------- All Rights Reserved ----------
   5:ltc1404.h     **** //
   6:ltc1404.h     **** //	LTC1404 A/D Converter Driver
   7:ltc1404.h     **** //
   8:ltc1404.h     **** //---------------------------------------------------------------------------
   9:ltc1404.h     **** 
  10:ltc1404.h     **** #ifndef LTC1404_H
  11:ltc1404.h     **** #define LTC1404_H
  12:ltc1404.h     **** 
  13:ltc1404.h     **** #include "chipio.h"
  14:ltc1404.h     **** #include "spi.h"
  15:ltc1404.h     **** #include "task.h"
  16:ltc1404.h     **** #include "interrupts.h"
  17:ltc1404.h     **** 
  18:ltc1404.h     **** // Need a mask to configure SCK and SS as outputs.
  19:ltc1404.h     **** const unsigned int selMask = 0xC0;
  20:ltc1404.h     **** 
  21:ltc1404.h     **** class Ltc1404 : public Task
  22:ltc1404.h     **** {
  23:ltc1404.h     **** public:
  24:ltc1404.h     ****   Ltc1404( size_t stackSize, unsigned int priority, Spi & s, int t )
  25:ltc1404.h     ****   : Task( stackSize, priority ),
 306              	Ltext2	stabd 68,0,25
 307 00a9 19F05E   		leay	94,s
 308 00ac 6DF01A   		sty	26,s
 309 00af 1AF06A   		leax	106,s
 310 00b2 6EF018   		stx	24,s
 311              	
 312 00b5 18008002 	LBB5	movw	#512,0,s
 312      00
 313 00ba 18008200 		movw	#4,2,s
 313      04
 314 00bf B764     		tfr	y,d
 315 00c1 160000   		jsr	___4TaskUiUi
 316 00c4 CC0000   		ldd	#___vt_7Ltc1404
 317 00c7 6CF064   		std	100,s
 318 00ca EEF018   		ldx	24,s
 319 00cd EDF01A   		ldy	26,s
 320 00d0 6E48     		stx	8,y
 321 00d2 CC0064   		ldd	#100
 322 00d5 6CF068   		std	104,s
  26:ltc1404.h     ****     spi( s ),
  27:ltc1404.h     ****     time( t )
  28:ltc1404.h     ****   {
 323              		stabd 68,0,28
 324              	
 325              	LBB6	stabs "interrupts.h",132,0,0,Ltext3
 326              	
   1:interrupts.h  **** // Filename:		INTERRUPTS.H
   2:interrupts.h  **** // Author:			C. DAVYDUKE
   3:interrupts.h  **** // File Created:	03/10/20
   4:interrupts.h  **** // Last Modified: 03/10/29
   5:interrupts.h  **** // Description:	This file contains the class definition of interrupts and some low level code.
   6:interrupts.h  **** 
   7:interrupts.h  **** #ifndef __INTERRUPTS_H__
   8:interrupts.h  **** #define __INTERRUPTS_H__
   9:interrupts.h  **** 
  10:interrupts.h  **** // This class definition allows us to use the properties of classes (e.g. constructors and
  11:interrupts.h  **** // destructors) to ensure that interrupts are always enabled and disabled, and one or
  12:interrupts.h  **** // the other is not forgotten.  Very HC12 specific.
  13:interrupts.h  **** class Interrupts
  14:interrupts.h  **** {
  15:interrupts.h  **** 	public:
  16:interrupts.h  **** 		Interrupts()
  17:interrupts.h  **** 		{
 327              	Ltext3	stabd 68,0,17
 328              	
 329              	LBB7
  18:interrupts.h  **** 			asm( "tfr ccr, b" );
 330              	LBB8	stabd 68,0,18
 331 00d8 B721     		tfr ccr, b
  19:interrupts.h  **** 			asm( "std %0" : : "m"(oldMask) : "d" );
 332              		stabd 68,0,19
 333 00da 6CF05C   		std 92,s
  20:interrupts.h  **** 			asm( "sei" );
 334              		stabd 68,0,20
 335 00dd 1410     		sei
 336              	
  21:interrupts.h  **** 		}
 337              	LBE8	stabd 68,0,21
 338              	
 339              	LBE7	stabs "ltc1404.h",132,0,0,Ltext4
 340              	
  29:ltc1404.h     ****     Interrupts masked;
 341              	Ltext4	stabd 68,0,29
  30:ltc1404.h     ****     
  31:ltc1404.h     ****     ddrs |= selMask;
 342              		stabd 68,0,31
 343 00df F60000   		ldab	_ddrs
 344 00e2 CAC0     		orab	#192
 345 00e4 7B0000   		stab	_ddrs
  32:ltc1404.h     **** 
  33:ltc1404.h     ****     ddrdlc |= ( 1 << 6 );
 346              		stabd 68,0,33
 347 00e7 F60000   		ldab	_ddrdlc
 348 00ea CA40     		orab	#64
 349 00ec 7B0000   		stab	_ddrdlc
  34:ltc1404.h     ****     portdlc &= ~(1 << 6 );
 350              		stabd 68,0,34
 351 00ef F60000   		ldab	_portdlc
 352 00f2 C4BF     		andb	#191
 353 00f4 7B0000   		stab	_portdlc
  35:ltc1404.h     ****     fork();
 354              		stabd 68,0,35
 355 00f7 ECF01A   		ldd	26,s
 356 00fa 160000   		jsr	_fork__4Task
 357              		stabs "interrupts.h",132,0,0,Ltext5
 358              	
  22:interrupts.h  **** 		~Interrupts()
  23:interrupts.h  **** 		{
 359              	Ltext5	stabd 68,0,23
 360              	
 361              	LBB9
  24:interrupts.h  **** 			asm( "ldd %0" : : "m"(oldMask) : "d" );
 362              	LBB10	stabd 68,0,24
 363 00fd ECF05C   		ldd 92,s
  25:interrupts.h  **** 			asm( "tfr b, ccr" );
 364              		stabd 68,0,25
 365 0100 B712     		tfr b, ccr
 366              	
  26:interrupts.h  **** 		}
 367              	LBE10	stabd 68,0,26
 368              	
 369              	LBE9	stabs "ltc1404.h",132,0,0,Ltext6
 370              	
  36:ltc1404.h     ****   }
 371              	Ltext6	stabd 68,0,36
 372              	
 373              	LBE6
 374              	LBE5	stabs "main.cc",132,0,0,Ltext7
 375              	
  36:main.cc       ****   HC12Spi hc12Spi( spi0 );
  37:main.cc       ****   Ltc1404 ltc1404( stackSize, priLTC1404Task, hc12Spi, AdcTime );
  38:main.cc       **** 	
  39:main.cc       ****   ostream os( sciBuf );
 376              	Ltext7	stabd 68,0,39
 377 0102 19F04A   		leay	74,s
 378 0105 6DF016   		sty	22,s
 379 0108 18008000 		movw	#1,0,s
 379      01
 380 010d EEF024   		ldx	36,s
 381 0110 6E82     		stx	2,s
 382 0112 B764     		tfr	y,d
 383 0114 160000   		jsr	___7ostreamiP9streambuf
  40:main.cc       ****   istream is( sciBuf );
 384              		stabd 68,0,40
 385 0117 19F036   		leay	54,s
 386 011a 6D8A     		sty	10,s
 387 011c 18008000 		movw	#1,0,s
 387      01
 388 0121 EEF024   		ldx	36,s
 389 0124 6E82     		stx	2,s
 390 0126 B764     		tfr	y,d
 391 0128 160000   		jsr	___7istreamiP9streambuf
  41:main.cc       **** 
  42:main.cc       ****   // Display introductory welcome message.
  43:main.cc       ****   os << "Hello, world!" << endl;
 392              		stabd 68,0,43
 393 012b 18008000 		movw	#LC0,0,s
 393      00
 394 0130 ECF016   		ldd	22,s
 395 0133 160000   		jsr	___ls__7ostreamPCc
 396 0136 6C8A     		std	10,s
 397              		stabs "iostream.h",132,0,0,Ltext8
 398              	
   1:iostream.h    **** // $Id: iostream.h,v 1.1 2003/10/16 03:28:02 cdavyduk Exp $
   2:iostream.h    **** 
   3:iostream.h    **** // iostream.h	 	      Copyright (C) 1996-1997, Real-Time Systems Inc.
   4:iostream.h    **** //------------------------------------------ All Rights Reserved ------------
   5:iostream.h    **** //
   6:iostream.h    **** //	C++ Streams Library
   7:iostream.h    **** //
   8:iostream.h    **** //---------------------------------------------------------------------------
   9:iostream.h    **** 
  10:iostream.h    **** #ifndef IOSTREAM_H
  11:iostream.h    **** #define IOSTREAM_H
  12:iostream.h    **** 
  13:iostream.h    **** 
  14:iostream.h    **** //---------------------------------------------------------------------------
  15:iostream.h    **** //
  16:iostream.h    **** //	Basic definitions
  17:iostream.h    **** //
  18:iostream.h    **** 
  19:iostream.h    **** typedef int streampos;		// position in stream
  20:iostream.h    **** typedef int streamoff;		// delta position in stream
  21:iostream.h    **** 
  22:iostream.h    **** const int EOF = -1;		// end of file sentinel
  23:iostream.h    **** 
  24:iostream.h    **** 
  25:iostream.h    **** //---------------------------------------------------------------------------
  26:iostream.h    **** //
  27:iostream.h    **** //	Base class for all streams
  28:iostream.h    **** //
  29:iostream.h    **** 
  30:iostream.h    **** class ios
  31:iostream.h    **** {
  32:iostream.h    **** public:
  33:iostream.h    **** 
  34:iostream.h    ****   // special values
  35:iostream.h    **** 
  36:iostream.h    ****   enum open_mode		// stream opening modes
  37:iostream.h    ****   {
  38:iostream.h    ****     in		= 0x01,		// open for reading
  39:iostream.h    ****     out		= 0x02,		// open for writing
  40:iostream.h    ****     ate		= 0x04,		// seek to eof upon original open
  41:iostream.h    ****     app		= 0x08,		// append mode: all additions at eof
  42:iostream.h    ****     trunc	= 0x10,		// truncate file if already exists
  43:iostream.h    ****     nocreate	= 0x20,		// open fails if file doesn't exist
  44:iostream.h    ****     noreplace	= 0x40,		// open fails if file already exists
  45:iostream.h    ****     binary	= 0x80		// binary file    
  46:iostream.h    ****   };
  47:iostream.h    **** 
  48:iostream.h    ****   enum io_state			// stream state flags
  49:iostream.h    ****   {
  50:iostream.h    ****     goodbit	= 0x00,		   // no errors
  51:iostream.h    ****     eofbit	= 0x01,		   // end of file reached
  52:iostream.h    ****     failbit	= 0x02,		   // formatting/parsing error
  53:iostream.h    ****     badbit	= 0x04		   // serious error, data may be lost
  54:iostream.h    ****   };
  55:iostream.h    **** 
  56:iostream.h    ****   enum seek_dir			// seek starting points
  57:iostream.h    ****   {
  58:iostream.h    ****     beg,			   // start from beginning, seek forward
  59:iostream.h    ****     cur,			   // start from current, seek either way
  60:iostream.h    ****     end				   // start from end, seek backward
  61:iostream.h    ****   };
  62:iostream.h    **** 
  63:iostream.h    ****   enum				// formatting flags
  64:iostream.h    ****   {
  65:iostream.h    ****     skipws	= 0x0001,	   // skip whitespace
  66:iostream.h    ****     left	= 0x0002,	   // align left in field
  67:iostream.h    ****     internal	= 0x0004,	   // pad between sign and number
  68:iostream.h    ****     right	= 0x0008,	   // align right in field
  69:iostream.h    ****     oct		= 0x0010,	   // octal base
  70:iostream.h    ****     dec		= 0x0020,	   // decimal base
  71:iostream.h    ****     hex		= 0x0040,	   // hexadecimal base
  72:iostream.h    ****     showbase	= 0x0080,	   // show base indicator for integers
  73:iostream.h    ****     showpoint	= 0x0100,	   // always show point for floats
  74:iostream.h    ****     uppercase	= 0x0200,	   // show 'X' for hex, 'E' for floats
  75:iostream.h    ****     showpos	= 0x0400,	   // show '+' for positive numbers
  76:iostream.h    ****     scientific	= 0x0800,	   // show n.nnnnEnn for floats
  77:iostream.h    ****     fixed	= 0x1000,	   // show nnn.nnn for floats
  78:iostream.h    ****     unitbuf	= 0x2000,	   // flush after each output operation
  79:iostream.h    ****     stdio	= 0x4000,	   // flush after each character
  80:iostream.h    **** 
  81:iostream.h    ****     basefield	= oct | dec | hex,		// all number base bits
  82:iostream.h    ****     adjustfield	= left | internal | right,	// all alignment bits
  83:iostream.h    ****     floatfield	= scientific | fixed		// all float format bits
  84:iostream.h    ****   };
  85:iostream.h    **** 
  86:iostream.h    **** 
  87:iostream.h    ****   // constructors and destructor
  88:iostream.h    **** 
  89:iostream.h    ****   ios				// create stream
  90:iostream.h    ****   (
  91:iostream.h    ****     class streambuf* buf	   // buffer for stream
  92:iostream.h    ****   );
  93:iostream.h    **** 
  94:iostream.h    ****   virtual ~ios();		// destroy stream
  95:iostream.h    **** 
  96:iostream.h    ****   class streambuf* rdbuf() const // return pointer to streambuf
  97:iostream.h    ****   {
  98:iostream.h    ****     return _sb;
  99:iostream.h    ****   }
 100:iostream.h    **** 
 101:iostream.h    **** 
 102:iostream.h    ****   // stream state interrogation
 103:iostream.h    **** 
 104:iostream.h    ****   int rdstate() const		// get entire state word
 105:iostream.h    ****   {
 106:iostream.h    ****     return _state;
 107:iostream.h    ****   }
 108:iostream.h    **** 
 109:iostream.h    ****   int good() const		// no errors on stream?
 110:iostream.h    ****   {
 111:iostream.h    ****     return _state == 0;
 112:iostream.h    ****   }
 113:iostream.h    **** 
 114:iostream.h    ****   int eof() const		// at end of file?
 115:iostream.h    ****   {
 116:iostream.h    ****     return _state & eofbit;
 117:iostream.h    ****   }
 118:iostream.h    **** 
 119:iostream.h    ****   int fail() const		// error on stream?
 120:iostream.h    ****   {
 121:iostream.h    ****     return _state & (failbit | badbit);
 122:iostream.h    ****   }
 123:iostream.h    **** 
 124:iostream.h    ****   int bad() const		// serious error on stream?
 125:iostream.h    ****   {
 126:iostream.h    ****     return _state & badbit;
 127:iostream.h    ****   }
 128:iostream.h    **** 
 129:iostream.h    ****   operator const void* () const	// test stream state
 130:iostream.h    ****   {
 131:iostream.h    ****     return fail() ? 0 : this;
 132:iostream.h    ****   }
 133:iostream.h    **** 
 134:iostream.h    ****   int operator ! () const	// test stream state
 135:iostream.h    ****   {
 136:iostream.h    ****     return fail();
 137:iostream.h    ****   }
 138:iostream.h    **** 
 139:iostream.h    **** 
 140:iostream.h    ****   // stream state control
 141:iostream.h    **** 
 142:iostream.h    ****   void clear			// set stream state
 143:iostream.h    ****   (
 144:iostream.h    ****     int s = 0			   // new stream state
 145:iostream.h    ****   )
 146:iostream.h    ****   {
 147:iostream.h    ****     _state = s;
 148:iostream.h    ****   }
 149:iostream.h    **** 
 150:iostream.h    ****   void set			// set bits in stream state
 151:iostream.h    ****   (
 152:iostream.h    ****     int mask			   // bits to set
 153:iostream.h    ****   )
 154:iostream.h    ****   {
 155:iostream.h    ****     _state |= mask;
 156:iostream.h    ****   }
 157:iostream.h    **** 
 158:iostream.h    ****   void setstate			// set bits in stream state
 159:iostream.h    ****   (
 160:iostream.h    ****     int mask			   // bits to set
 161:iostream.h    ****   )
 162:iostream.h    ****   {
 163:iostream.h    ****     _state |= mask;
 164:iostream.h    ****   }
 165:iostream.h    **** 
 166:iostream.h    **** 
 167:iostream.h    ****   // formatting and parsing flags
 168:iostream.h    **** 
 169:iostream.h    ****   int flags() const		// get current formatting flags
 170:iostream.h    ****   {
 171:iostream.h    ****     return _flags;
 172:iostream.h    ****   }
 173:iostream.h    **** 
 174:iostream.h    ****   int flags			// get/set all formatting flags at once
 175:iostream.h    ****   (
 176:iostream.h    ****     int word			   // entire flags word
 177:iostream.h    ****   )
 178:iostream.h    ****   {
 179:iostream.h    ****     int old = _flags;
 180:iostream.h    ****     _flags = word;
 181:iostream.h    ****     return old;
 182:iostream.h    ****   }
 183:iostream.h    **** 
 184:iostream.h    ****   int setf			// set some formatting flags unconditionally
 185:iostream.h    ****   (
 186:iostream.h    ****     int bits			   // flag bits to set
 187:iostream.h    ****   )
 188:iostream.h    ****   {
 189:iostream.h    ****     int old = _flags;
 190:iostream.h    ****     _flags |= bits;
 191:iostream.h    ****     return old;
 192:iostream.h    ****   }
 193:iostream.h    **** 
 194:iostream.h    ****   int setf			// set some flags in given field
 195:iostream.h    ****   (
 196:iostream.h    ****     int bits,			   // flag bits to set
 197:iostream.h    ****     int field			   // flag bits to clear first
 198:iostream.h    ****   )
 199:iostream.h    ****   {
 200:iostream.h    ****     int old = _flags;
 201:iostream.h    ****     _flags = (_flags & ~field) | (bits & field);
 202:iostream.h    ****     return old;
 203:iostream.h    ****   }
 204:iostream.h    **** 
 205:iostream.h    ****   int unsetf			// clear some formatting flags
 206:iostream.h    ****   (
 207:iostream.h    ****     int bits			   // flag bits to clear
 208:iostream.h    ****   )
 209:iostream.h    ****   {
 210:iostream.h    ****     int old = _flags;
 211:iostream.h    ****     _flags &= ~bits;
 212:iostream.h    ****     return old;
 213:iostream.h    ****   }
 214:iostream.h    **** 
 215:iostream.h    **** 
 216:iostream.h    ****   // field width control
 217:iostream.h    **** 
 218:iostream.h    ****   int width() const		// get current field width
 219:iostream.h    ****   {
 220:iostream.h    ****     return _width;
 221:iostream.h    ****   }
 222:iostream.h    **** 
 223:iostream.h    ****   int width			// get/set field width
 224:iostream.h    ****   (
 225:iostream.h    ****     int w			   // new width to set
 226:iostream.h    ****   )
 227:iostream.h    ****   {
 228:iostream.h    ****     int old = _width;
 229:iostream.h    ****     _width = w;
 230:iostream.h    ****     return old;
 231:iostream.h    ****   }
 232:iostream.h    **** 
 233:iostream.h    **** 
 234:iostream.h    ****   // output padding character control
 235:iostream.h    **** 
 236:iostream.h    ****   char fill() const		// get current fill character
 237:iostream.h    ****   {
 238:iostream.h    ****     return _fill;
 239:iostream.h    ****   }
 240:iostream.h    **** 
 241:iostream.h    ****   char fill			// get/set fill character
 242:iostream.h    ****   (
 243:iostream.h    ****     char f			   // new fill character
 244:iostream.h    ****   )
 245:iostream.h    ****   {
 246:iostream.h    ****     char old = _fill;
 247:iostream.h    ****     _fill = f;
 248:iostream.h    ****     return old;
 249:iostream.h    ****   }
 250:iostream.h    **** 
 251:iostream.h    **** 
 252:iostream.h    ****   // float output precision control
 253:iostream.h    **** 
 254:iostream.h    ****   int precision() const		// get float output precision
 255:iostream.h    ****   {
 256:iostream.h    ****     return _precision;
 257:iostream.h    ****   }
 258:iostream.h    **** 
 259:iostream.h    ****   int precision			// get/set output precision
 260:iostream.h    ****   (
 261:iostream.h    ****     int p			   // new float precision
 262:iostream.h    ****   )
 263:iostream.h    ****   {
 264:iostream.h    ****     int old = _precision;
 265:iostream.h    ****     _precision = p;
 266:iostream.h    ****     return old;
 267:iostream.h    ****   }
 268:iostream.h    **** 
 269:iostream.h    **** 
 270:iostream.h    ****   // tied stream control
 271:iostream.h    **** 
 272:iostream.h    ****   class ostream* tie() const	// return pointer to tied ostream
 273:iostream.h    ****   {
 274:iostream.h    ****     return _tie;
 275:iostream.h    ****   }
 276:iostream.h    **** 
 277:iostream.h    ****   class ostream* ios::tie	// set/get pointer to tied stream
 278:iostream.h    ****   (
 279:iostream.h    ****     ostream* os      		   // new tied output stream
 280:iostream.h    ****   )
 281:iostream.h    ****   {
 282:iostream.h    ****     ostream* old = _tie;
 283:iostream.h    ****     _tie = os;
 284:iostream.h    ****     return old;
 285:iostream.h    ****   }
 286:iostream.h    **** 
 287:iostream.h    **** 
 288:iostream.h    **** protected:
 289:iostream.h    ****   ios();			// create uninitialized ios
 290:iostream.h    **** 
 291:iostream.h    ****   void init			// initialize stream
 292:iostream.h    ****   (
 293:iostream.h    ****     class streambuf* s,		   // buffer for stream
 294:iostream.h    ****     class ostream* t = 0	   // ostream to tie to
 295:iostream.h    ****   );
 296:iostream.h    ****   
 297:iostream.h    **** private:
 298:iostream.h    ****   ios(ios&);			// protect from copying
 299:iostream.h    ****   operator = (ios&);		// protect from assignment
 300:iostream.h    **** 
 301:iostream.h    ****   class streambuf* _sb;		// the associated streambuf
 302:iostream.h    ****   class ostream* _tie;		// tied ostream, if any
 303:iostream.h    **** 
 304:iostream.h    ****   int _state;			// stream state
 305:iostream.h    **** 
 306:iostream.h    ****   int _flags;			// formatting flags
 307:iostream.h    ****   int _width;			// field width for next operation
 308:iostream.h    ****   int _precision;		// float output precision
 309:iostream.h    ****   int _fill;			// output fill character
 310:iostream.h    **** };
 311:iostream.h    **** 
 312:iostream.h    **** 
 313:iostream.h    **** //---------------------------------------------------------------------------
 314:iostream.h    **** //
 315:iostream.h    **** //	Base class for all stream buffers
 316:iostream.h    **** //
 317:iostream.h    **** 
 318:iostream.h    **** class streambuf
 319:iostream.h    **** {
 320:iostream.h    **** public:
 321:iostream.h    **** 
 322:iostream.h    ****   // destructor
 323:iostream.h    **** 
 324:iostream.h    ****   virtual ~streambuf();		// destroy streambuf
 325:iostream.h    **** 
 326:iostream.h    **** 
 327:iostream.h    ****   // inserting characters
 328:iostream.h    **** 
 329:iostream.h    ****   int out_waiting();		// get number of characters waiting
 330:iostream.h    **** 
 331:iostream.h    ****   int sputc			// put character to streambuf
 332:iostream.h    ****   (
 333:iostream.h    ****     int c			   // character to put
 334:iostream.h    ****   );
 335:iostream.h    **** 
 336:iostream.h    ****   int sputn			// put block to streambuf
 337:iostream.h    ****   (
 338:iostream.h    ****     const char* buf, int len	   // buffer and length
 339:iostream.h    ****   )
 340:iostream.h    ****   {
 341:iostream.h    ****     return xsputn(buf, len);
 342:iostream.h    ****   }
 343:iostream.h    **** 
 344:iostream.h    **** 
 345:iostream.h    ****   // extracting characters
 346:iostream.h    **** 
 347:iostream.h    ****   virtual int in_avail();	// get number of characters available
 348:iostream.h    **** 
 349:iostream.h    ****   int sgetc();			// get character, leave in buffer
 350:iostream.h    **** 
 351:iostream.h    ****   int snextc();			// advance to and get next character
 352:iostream.h    **** 
 353:iostream.h    ****   int sbumpc();			// get character, advance to next character
 354:iostream.h    **** 
 355:iostream.h    ****   void stossc();		// advance to next character
 356:iostream.h    **** 
 357:iostream.h    ****   int sgetn			// get block from streambuf
 358:iostream.h    ****   (
 359:iostream.h    ****     char* buf, int len		   // buffer and length
 360:iostream.h    ****   )
 361:iostream.h    ****   {
 362:iostream.h    ****     return xsgetn(buf, len);
 363:iostream.h    ****   }
 364:iostream.h    **** 
 365:iostream.h    ****   int sputbackc			// push character back on stream
 366:iostream.h    ****   (
 367:iostream.h    ****     char c
 368:iostream.h    ****   );
 369:iostream.h    **** 
 370:iostream.h    **** 
 371:iostream.h    ****   // positioning stream
 372:iostream.h    **** 
 373:iostream.h    ****   virtual streampos seekoff	// seek from given point
 374:iostream.h    ****   (
 375:iostream.h    ****     streamoff off,		     // desired offset
 376:iostream.h    ****     ios::seek_dir dir,		     // point to seek from
 377:iostream.h    ****     int mode = (ios::in | ios::out)  // stream mode to seek
 378:iostream.h    ****   );
 379:iostream.h    **** 
 380:iostream.h    ****   virtual streampos seekpos	// seek to absolute position
 381:iostream.h    ****   (
 382:iostream.h    ****     streampos pos,		     // desired offset
 383:iostream.h    ****     int mode = (ios::in | ios::out)  // stream mode to seek
 384:iostream.h    ****   );
 385:iostream.h    **** 
 386:iostream.h    **** 
 387:iostream.h    ****   // buffer maintenance
 388:iostream.h    **** 
 389:iostream.h    ****   virtual int sync();		// flush output buffer
 390:iostream.h    **** 
 391:iostream.h    **** 
 392:iostream.h    **** protected:
 393:iostream.h    **** 
 394:iostream.h    ****   // constructors
 395:iostream.h    **** 
 396:iostream.h    ****   streambuf();			// create without buffer
 397:iostream.h    **** 
 398:iostream.h    ****   streambuf			// create from supplied buffer
 399:iostream.h    ****   (
 400:iostream.h    ****     char* buf, int len		   // buffer and length
 401:iostream.h    ****   );
 402:iostream.h    **** 
 403:iostream.h    **** 
 404:iostream.h    ****   // pointer manipulation
 405:iostream.h    **** 
 406:iostream.h    ****   void setb			// set up physical buffer
 407:iostream.h    ****   (
 408:iostream.h    ****     char* base,			   // base pointer
 409:iostream.h    ****     char* ebuf,			   // end pointer
 410:iostream.h    ****     int del			   // non-zero if destructor should delete
 411:iostream.h    ****   );
 412:iostream.h    **** 
 413:iostream.h    ****   void setp			// set up put area pointers
 414:iostream.h    ****   (
 415:iostream.h    ****     char* base_cur,		   // base and current pointer
 416:iostream.h    ****     char* end			   // end pointer
 417:iostream.h    ****   );
 418:iostream.h    **** 
 419:iostream.h    ****   void setg			// set up get area pointers
 420:iostream.h    ****   (
 421:iostream.h    ****     char* base,			   // base pointer
 422:iostream.h    ****     char* cur,			   // current pointer
 423:iostream.h    ****     char* end			   // end pointer
 424:iostream.h    ****   );
 425:iostream.h    **** 
 426:iostream.h    ****   int blen() const		// get length of physical buffer
 427:iostream.h    ****   {
 428:iostream.h    ****     return _ebuf - _base;
 429:iostream.h    ****   }   
 430:iostream.h    **** 
 431:iostream.h    ****   char* base() const		// get start of physical buffer
 432:iostream.h    ****   {
 433:iostream.h    ****     return _base;
 434:iostream.h    ****   }
 435:iostream.h    **** 
 436:iostream.h    ****   char* ebuf() const		// get end of physical buffer
 437:iostream.h    ****   {
 438:iostream.h    ****     return _ebuf;
 439:iostream.h    ****   }
 440:iostream.h    **** 
 441:iostream.h    ****   char* pbase()	const		// get start of put area
 442:iostream.h    ****   {
 443:iostream.h    ****     return _pbase;
 444:iostream.h    ****   }
 445:iostream.h    **** 
 446:iostream.h    ****   char* pptr() const		// get current position in put area
 447:iostream.h    ****   {
 448:iostream.h    ****     return _pptr;
 449:iostream.h    ****   }
 450:iostream.h    **** 
 451:iostream.h    ****   char* epptr()	const		// get end of put area
 452:iostream.h    ****   {
 453:iostream.h    ****     return _epptr;
 454:iostream.h    ****   }
 455:iostream.h    **** 
 456:iostream.h    ****   char* eback()	const		// get start of get area
 457:iostream.h    ****   {
 458:iostream.h    ****     return _eback;
 459:iostream.h    ****   }
 460:iostream.h    **** 
 461:iostream.h    ****   char* gptr() const		// get current position in get area
 462:iostream.h    ****   {
 463:iostream.h    ****     return _gptr;
 464:iostream.h    ****   }
 465:iostream.h    **** 
 466:iostream.h    ****   char* egptr()	const		// get end of get area
 467:iostream.h    ****   {
 468:iostream.h    ****     return _egptr;
 469:iostream.h    ****   }
 470:iostream.h    **** 
 471:iostream.h    ****   void pbump			// update the put pointer (no checking)
 472:iostream.h    ****   (
 473:iostream.h    ****     int change			   // change amount
 474:iostream.h    ****   )
 475:iostream.h    ****   {
 476:iostream.h    ****     _pptr += change;
 477:iostream.h    ****   }
 478:iostream.h    **** 
 479:iostream.h    ****   void gbump			// update the get pointer (no checking)
 480:iostream.h    ****   (
 481:iostream.h    ****     int change			   // change amount
 482:iostream.h    ****   )
 483:iostream.h    ****   {
 484:iostream.h    ****     _gptr += change;
 485:iostream.h    ****   }
 486:iostream.h    **** 
 487:iostream.h    **** 
