   1              	gcc2_compiled.:
  78:iostream.h    ****     unitbuf	= 0x2000,	   // flush after each output operation
  79:iostream.h    ****     stdio	= 0x4000,	   // flush after each character
  80:iostream.h    **** 
  81:iostream.h    ****     basefield	= oct | dec | hex,		// all number base bits
  82:iostream.h    ****     adjustfield	= left | internal | right,	// all alignment bits
  83:iostream.h    ****     floatfield	= scientific | fixed		// all float format bits
  84:iostream.h    ****   };
  85:iostream.h    **** 
  86:iostream.h    **** 
  87:iostream.h    ****   // constructors and destructor
  88:iostream.h    **** 
  89:iostream.h    ****   ios				// create stream
  90:iostream.h    ****   (
  91:iostream.h    ****     class streambuf* buf	   // buffer for stream
  92:iostream.h    ****   );
  93:iostream.h    **** 
  94:iostream.h    ****   virtual ~ios();		// destroy stream
  95:iostream.h    **** 
  96:iostream.h    ****   class streambuf* rdbuf() const // return pointer to streambuf
  97:iostream.h    ****   {
  98:iostream.h    ****     return _sb;
  99:iostream.h    ****   }
 100:iostream.h    **** 
 101:iostream.h    **** 
 102:iostream.h    ****   // stream state interrogation
 103:iostream.h    **** 
 104:iostream.h    ****   int rdstate() const		// get entire state word
 105:iostream.h    ****   {
 106:iostream.h    ****     return _state;
 107:iostream.h    ****   }
 108:iostream.h    **** 
 109:iostream.h    ****   int good() const		// no errors on stream?
 110:iostream.h    ****   {
 111:iostream.h    ****     return _state == 0;
 112:iostream.h    ****   }
 113:iostream.h    **** 
 114:iostream.h    ****   int eof() const		// at end of file?
 115:iostream.h    ****   {
 116:iostream.h    ****     return _state & eofbit;
 117:iostream.h    ****   }
 118:iostream.h    **** 
 119:iostream.h    ****   int fail() const		// error on stream?
 120:iostream.h    ****   {
 121:iostream.h    ****     return _state & (failbit | badbit);
 122:iostream.h    ****   }
 123:iostream.h    **** 
 124:iostream.h    ****   int bad() const		// serious error on stream?
 125:iostream.h    ****   {
 126:iostream.h    ****     return _state & badbit;
 127:iostream.h    ****   }
 128:iostream.h    **** 
 129:iostream.h    ****   operator const void* () const	// test stream state
 130:iostream.h    ****   {
 131:iostream.h    ****     return fail() ? 0 : this;
 132:iostream.h    ****   }
 133:iostream.h    **** 
 134:iostream.h    ****   int operator ! () const	// test stream state
 135:iostream.h    ****   {
 136:iostream.h    ****     return fail();
 137:iostream.h    ****   }
 138:iostream.h    **** 
 139:iostream.h    **** 
 140:iostream.h    ****   // stream state control
 141:iostream.h    **** 
 142:iostream.h    ****   void clear			// set stream state
 143:iostream.h    ****   (
 144:iostream.h    ****     int s = 0			   // new stream state
 145:iostream.h    ****   )
 146:iostream.h    ****   {
 147:iostream.h    ****     _state = s;
 148:iostream.h    ****   }
 149:iostream.h    **** 
 150:iostream.h    ****   void set			// set bits in stream state
 151:iostream.h    ****   (
 152:iostream.h    ****     int mask			   // bits to set
 153:iostream.h    ****   )
 154:iostream.h    ****   {
 155:iostream.h    ****     _state |= mask;
 156:iostream.h    ****   }
 157:iostream.h    **** 
 158:iostream.h    ****   void setstate			// set bits in stream state
 159:iostream.h    ****   (
 160:iostream.h    ****     int mask			   // bits to set
 161:iostream.h    ****   )
 162:iostream.h    ****   {
 163:iostream.h    ****     _state |= mask;
 164:iostream.h    ****   }
 165:iostream.h    **** 
 166:iostream.h    **** 
 167:iostream.h    ****   // formatting and parsing flags
 168:iostream.h    **** 
 169:iostream.h    ****   int flags() const		// get current formatting flags
 170:iostream.h    ****   {
 171:iostream.h    ****     return _flags;
 172:iostream.h    ****   }
 173:iostream.h    **** 
 174:iostream.h    ****   int flags			// get/set all formatting flags at once
 175:iostream.h    ****   (
 176:iostream.h    ****     int word			   // entire flags word
 177:iostream.h    ****   )
 178:iostream.h    ****   {
 179:iostream.h    ****     int old = _flags;
 180:iostream.h    ****     _flags = word;
 181:iostream.h    ****     return old;
 182:iostream.h    ****   }
 183:iostream.h    **** 
 184:iostream.h    ****   int setf			// set some formatting flags unconditionally
 185:iostream.h    ****   (
 186:iostream.h    ****     int bits			   // flag bits to set
 187:iostream.h    ****   )
 188:iostream.h    ****   {
 189:iostream.h    ****     int old = _flags;
 190:iostream.h    ****     _flags |= bits;
 191:iostream.h    ****     return old;
 192:iostream.h    ****   }
 193:iostream.h    **** 
 194:iostream.h    ****   int setf			// set some flags in given field
 195:iostream.h    ****   (
 196:iostream.h    ****     int bits,			   // flag bits to set
 197:iostream.h    ****     int field			   // flag bits to clear first
 198:iostream.h    ****   )
 199:iostream.h    ****   {
 200:iostream.h    ****     int old = _flags;
 201:iostream.h    ****     _flags = (_flags & ~field) | (bits & field);
 202:iostream.h    ****     return old;
 203:iostream.h    ****   }
 204:iostream.h    **** 
 205:iostream.h    ****   int unsetf			// clear some formatting flags
 206:iostream.h    ****   (
 207:iostream.h    ****     int bits			   // flag bits to clear
 208:iostream.h    ****   )
 209:iostream.h    ****   {
 210:iostream.h    ****     int old = _flags;
 211:iostream.h    ****     _flags &= ~bits;
 212:iostream.h    ****     return old;
 213:iostream.h    ****   }
 214:iostream.h    **** 
 215:iostream.h    **** 
 216:iostream.h    ****   // field width control
 217:iostream.h    **** 
 218:iostream.h    ****   int width() const		// get current field width
 219:iostream.h    ****   {
 220:iostream.h    ****     return _width;
 221:iostream.h    ****   }
 222:iostream.h    **** 
 223:iostream.h    ****   int width			// get/set field width
 224:iostream.h    ****   (
 225:iostream.h    ****     int w			   // new width to set
 226:iostream.h    ****   )
 227:iostream.h    ****   {
 228:iostream.h    ****     int old = _width;
 229:iostream.h    ****     _width = w;
 230:iostream.h    ****     return old;
 231:iostream.h    ****   }
 232:iostream.h    **** 
 233:iostream.h    **** 
 234:iostream.h    ****   // output padding character control
 235:iostream.h    **** 
 236:iostream.h    ****   char fill() const		// get current fill character
 237:iostream.h    ****   {
 238:iostream.h    ****     return _fill;
 239:iostream.h    ****   }
 240:iostream.h    **** 
 241:iostream.h    ****   char fill			// get/set fill character
 242:iostream.h    ****   (
 243:iostream.h    ****     char f			   // new fill character
 244:iostream.h    ****   )
 245:iostream.h    ****   {
 246:iostream.h    ****     char old = _fill;
 247:iostream.h    ****     _fill = f;
 248:iostream.h    ****     return old;
 249:iostream.h    ****   }
 250:iostream.h    **** 
 251:iostream.h    **** 
 252:iostream.h    ****   // float output precision control
 253:iostream.h    **** 
 254:iostream.h    ****   int precision() const		// get float output precision
 255:iostream.h    ****   {
 256:iostream.h    ****     return _precision;
 257:iostream.h    ****   }
 258:iostream.h    **** 
 259:iostream.h    ****   int precision			// get/set output precision
 260:iostream.h    ****   (
 261:iostream.h    ****     int p			   // new float precision
 262:iostream.h    ****   )
 263:iostream.h    ****   {
 264:iostream.h    ****     int old = _precision;
 265:iostream.h    ****     _precision = p;
 266:iostream.h    ****     return old;
 267:iostream.h    ****   }
 268:iostream.h    **** 
 269:iostream.h    **** 
 270:iostream.h    ****   // tied stream control
 271:iostream.h    **** 
 272:iostream.h    ****   class ostream* tie() const	// return pointer to tied ostream
 273:iostream.h    ****   {
 274:iostream.h    ****     return _tie;
 275:iostream.h    ****   }
 276:iostream.h    **** 
 277:iostream.h    ****   class ostream* ios::tie	// set/get pointer to tied stream
 278:iostream.h    ****   (
 279:iostream.h    ****     ostream* os      		   // new tied output stream
 280:iostream.h    ****   )
 281:iostream.h    ****   {
 282:iostream.h    ****     ostream* old = _tie;
 283:iostream.h    ****     _tie = os;
 284:iostream.h    ****     return old;
 285:iostream.h    ****   }
 286:iostream.h    **** 
 287:iostream.h    **** 
 288:iostream.h    **** protected:
 289:iostream.h    ****   ios();			// create uninitialized ios
 290:iostream.h    **** 
 291:iostream.h    ****   void init			// initialize stream
 292:iostream.h    ****   (
 293:iostream.h    ****     class streambuf* s,		   // buffer for stream
 294:iostream.h    ****     class ostream* t = 0	   // ostream to tie to
 295:iostream.h    ****   );
 296:iostream.h    ****   
 297:iostream.h    **** private:
 298:iostream.h    ****   ios(ios&);			// protect from copying
 299:iostream.h    ****   operator = (ios&);		// protect from assignment
 300:iostream.h    **** 
 301:iostream.h    ****   class streambuf* _sb;		// the associated streambuf
 302:iostream.h    ****   class ostream* _tie;		// tied ostream, if any
 303:iostream.h    **** 
 304:iostream.h    ****   int _state;			// stream state
 305:iostream.h    **** 
 306:iostream.h    ****   int _flags;			// formatting flags
 307:iostream.h    ****   int _width;			// field width for next operation
 308:iostream.h    ****   int _precision;		// float output precision
 309:iostream.h    ****   int _fill;			// output fill character
 310:iostream.h    **** };
 311:iostream.h    **** 
 312:iostream.h    **** 
 313:iostream.h    **** //---------------------------------------------------------------------------
 314:iostream.h    **** //
 315:iostream.h    **** //	Base class for all stream buffers
 316:iostream.h    **** //
 317:iostream.h    **** 
 318:iostream.h    **** class streambuf
 319:iostream.h    **** {
 320:iostream.h    **** public:
 321:iostream.h    **** 
 322:iostream.h    ****   // destructor
 323:iostream.h    **** 
 324:iostream.h    ****   virtual ~streambuf();		// destroy streambuf
 325:iostream.h    **** 
 326:iostream.h    **** 
 327:iostream.h    ****   // inserting characters
 328:iostream.h    **** 
 329:iostream.h    ****   int out_waiting();		// get number of characters waiting
 330:iostream.h    **** 
 331:iostream.h    ****   int sputc			// put character to streambuf
 332:iostream.h    ****   (
 333:iostream.h    ****     int c			   // character to put
 334:iostream.h    ****   );
 335:iostream.h    **** 
 336:iostream.h    ****   int sputn			// put block to streambuf
 337:iostream.h    ****   (
 338:iostream.h    ****     const char* buf, int len	   // buffer and length
 339:iostream.h    ****   )
 340:iostream.h    ****   {
 341:iostream.h    ****     return xsputn(buf, len);
 342:iostream.h    ****   }
 343:iostream.h    **** 
 344:iostream.h    **** 
 345:iostream.h    ****   // extracting characters
 346:iostream.h    **** 
 347:iostream.h    ****   virtual int in_avail();	// get number of characters available
 348:iostream.h    **** 
 349:iostream.h    ****   int sgetc();			// get character, leave in buffer
 350:iostream.h    **** 
 351:iostream.h    ****   int snextc();			// advance to and get next character
 352:iostream.h    **** 
 353:iostream.h    ****   int sbumpc();			// get character, advance to next character
 354:iostream.h    **** 
 355:iostream.h    ****   void stossc();		// advance to next character
 356:iostream.h    **** 
 357:iostream.h    ****   int sgetn			// get block from streambuf
 358:iostream.h    ****   (
 359:iostream.h    ****     char* buf, int len		   // buffer and length
 360:iostream.h    ****   )
 361:iostream.h    ****   {
 362:iostream.h    ****     return xsgetn(buf, len);
 363:iostream.h    ****   }
 364:iostream.h    **** 
 365:iostream.h    ****   int sputbackc			// push character back on stream
 366:iostream.h    ****   (
 367:iostream.h    ****     char c
 368:iostream.h    ****   );
 369:iostream.h    **** 
 370:iostream.h    **** 
 371:iostream.h    ****   // positioning stream
 372:iostream.h    **** 
 373:iostream.h    ****   virtual streampos seekoff	// seek from given point
 374:iostream.h    ****   (
 375:iostream.h    ****     streamoff off,		     // desired offset
 376:iostream.h    ****     ios::seek_dir dir,		     // point to seek from
 377:iostream.h    ****     int mode = (ios::in | ios::out)  // stream mode to seek
 378:iostream.h    ****   );
 379:iostream.h    **** 
 380:iostream.h    ****   virtual streampos seekpos	// seek to absolute position
 381:iostream.h    ****   (
 382:iostream.h    ****     streampos pos,		     // desired offset
 383:iostream.h    ****     int mode = (ios::in | ios::out)  // stream mode to seek
 384:iostream.h    ****   );
 385:iostream.h    **** 
 386:iostream.h    **** 
 387:iostream.h    ****   // buffer maintenance
 388:iostream.h    **** 
 389:iostream.h    ****   virtual int sync();		// flush output buffer
 390:iostream.h    **** 
 391:iostream.h    **** 
 392:iostream.h    **** protected:
 393:iostream.h    **** 
 394:iostream.h    ****   // constructors
 395:iostream.h    **** 
 396:iostream.h    ****   streambuf();			// create without buffer
 397:iostream.h    **** 
 398:iostream.h    ****   streambuf			// create from supplied buffer
 399:iostream.h    ****   (
 400:iostream.h    ****     char* buf, int len		   // buffer and length
 401:iostream.h    ****   );
 402:iostream.h    **** 
 403:iostream.h    **** 
 404:iostream.h    ****   // pointer manipulation
 405:iostream.h    **** 
 406:iostream.h    ****   void setb			// set up physical buffer
 407:iostream.h    ****   (
 408:iostream.h    ****     char* base,			   // base pointer
 409:iostream.h    ****     char* ebuf,			   // end pointer
 410:iostream.h    ****     int del			   // non-zero if destructor should delete
 411:iostream.h    ****   );
 412:iostream.h    **** 
 413:iostream.h    ****   void setp			// set up put area pointers
 414:iostream.h    ****   (
 415:iostream.h    ****     char* base_cur,		   // base and current pointer
 416:iostream.h    ****     char* end			   // end pointer
 417:iostream.h    ****   );
 418:iostream.h    **** 
 419:iostream.h    ****   void setg			// set up get area pointers
 420:iostream.h    ****   (
 421:iostream.h    ****     char* base,			   // base pointer
 422:iostream.h    ****     char* cur,			   // current pointer
 423:iostream.h    ****     char* end			   // end pointer
 424:iostream.h    ****   );
 425:iostream.h    **** 
 426:iostream.h    ****   int blen() const		// get length of physical buffer
 427:iostream.h    ****   {
 428:iostream.h    ****     return _ebuf - _base;
 429:iostream.h    ****   }   
 430:iostream.h    **** 
 431:iostream.h    ****   char* base() const		// get start of physical buffer
 432:iostream.h    ****   {
 433:iostream.h    ****     return _base;
 434:iostream.h    ****   }
 435:iostream.h    **** 
 436:iostream.h    ****   char* ebuf() const		// get end of physical buffer
 437:iostream.h    ****   {
 438:iostream.h    ****     return _ebuf;
 439:iostream.h    ****   }
 440:iostream.h    **** 
 441:iostream.h    ****   char* pbase()	const		// get start of put area
 442:iostream.h    ****   {
 443:iostream.h    ****     return _pbase;
 444:iostream.h    ****   }
 445:iostream.h    **** 
 446:iostream.h    ****   char* pptr() const		// get current position in put area
 447:iostream.h    ****   {
 354              	Ltext1	stabd 68,0,447
 355              	
 356              	LBB9
 448:iostream.h    ****     return _pptr;
 357              	LBB10	stabd 68,0,448
 358              	
 449:iostream.h    ****   }
 359              	LBE10	stabd 68,0,449
 360              	
 361              	LBE9	stabs "scibuf.cc",132,0,0,Ltext2
 362              	
 363              	Ltext2	stabd 68,0,57
 364 0114 ED84     		ldy	4,s
 365 0116 EE86     		ldx	6,s
 366 0118 AD08     		cpy	8,x
 367 011a 240E     		bhs	L160
 368              		
  58:scibuf.cc     **** 		send( * p );							// Wait if necessary, send char
 369              		stabd 68,0,58
 370 011c E670     		ldab	1,y+
 371 011e 87       		clra	
 372 011f 6D84     		sty	4,s
 373 0121 6C80     		std	0,s
 374 0123 B754     		tfr	x,d
 375 0125 16016B   		jsr	_send__6SciBufc
 376              	
 377 0128 20EA     	LBE8	bra	L159
 378              		
 379              	
 380              	L160
  59:scibuf.cc     **** 
  60:scibuf.cc     **** 	setp( txBuf, txEnd );
 381              	LBE7	stabd 68,0,60
 382 012a EE86     		ldx	6,s
 383 012c EEE01A   		ldx	26,x
 384 012f 6E80     		stx	0,s
 385 0131 ED86     		ldy	6,s
 386 0133 EDE81C   		ldy	28,y
 387 0136 6D82     		sty	2,s
 388 0138 EC86     		ldd	6,s
 389 013a 160000   		jsr	_setp__9streambufPcT1
  61:scibuf.cc     ****     
  62:scibuf.cc     **** 	return 0;
 390              		stabd 68,0,62
 391 013d 87C7     		clrd	
 392              	
  63:scibuf.cc     **** }
 393              	LBE6	stabd 68,0,63
 394              	
 395 013f 1B88     		leas	8,s
 396 0141 3D       		rts
 397              	
 398              		stabs "sync__6SciBuf:F1",36,0,56,_sync__6SciBuf
 399              		stabs "this:p162",160,0,56,6
 400              		stabn 192,0,0,LBB6
 401              		stabs "p:71",128,0,57,4
 402              		stabn 192,0,0,LBB7
 403              		stabn 192,0,0,LBB8
 404              		stabs "this:201=*48",128,0,57,6
 405              		stabn 192,0,0,LBB9
 406              		stabn 192,0,0,LBB10
 407              		stabn 224,0,0,LBE10
 408              		stabn 224,0,0,LBE9
 409              		stabn 224,0,0,LBE8
 410              		stabn 224,0,0,LBE7
 411              		stabn 224,0,0,LBE6
 412              	
 413              	Lscope4	stabs "",36,0,0,Lscope4-_sync__6SciBuf
 414              	
 415              		global	_poll__6SciBuf
 416              	_poll__6SciBuf
  64:scibuf.cc     **** 
  65:scibuf.cc     **** int SciBuf::poll()								// retns true if rx char is immediately avail
  66:scibuf.cc     **** {
 417              		stabd 68,0,66
 418              	
 419 0142 B746     		tfr	d,y
 420              	
  67:scibuf.cc     **** 	return sci.scsr1 & sci.rdrf;
 421              	LBB11	stabd 68,0,67
 422 0144 EDE814   		ldy	20,y
 423 0147 E644     		ldab	4,y
 424 0149 87       		clra	
 425 014a C420     		andb	#32      & $FF
 426              	
  68:scibuf.cc     **** }
 427              	LBE11	stabd 68,0,68
 428              	
 429 014c 3D       		rts
 430              	
 431              		stabs "poll__6SciBuf:F1",36,0,66,_poll__6SciBuf
 432              		stabs "this:P162",64,0,66,1
 433              		stabn 192,0,0,LBB11
 434              		stabn 224,0,0,LBE11
 435              	
 436              	Lscope5	stabs "",36,0,0,Lscope5-_poll__6SciBuf
 437              	
 438              		global	_recv__6SciBuf
 439              	_recv__6SciBuf
  69:scibuf.cc     **** 
  70:scibuf.cc     **** char SciBuf::recv()
  71:scibuf.cc     **** {
 440              		stabd 68,0,71
 441 014d 1B9E     		leas	-2,s
 442              	
 443 014f 6C80     		std	0,s
 444              	
  72:scibuf.cc     **** 	while( !poll() )								// Note: Now yields while polling I/O.
 445              	LBB12	stabd 68,0,72
 446              	
 447 0151 EC80     	L166	ldd	0,s
 448 0153 160142   		jsr	_poll__6SciBuf
 449 0156 8C0000   		tstd	
 450 0159 2605     		bne	L167
 451              		
  73:scibuf.cc     **** 		Task::yield();
 452              		stabd 68,0,73
 453 015b 160000   		jsr	_yield__4Task
 454 015e 20F1     		bra	L166
 455              		
 456              	
  74:scibuf.cc     **** 	return sci.scdrl;
 457              	L167	stabd 68,0,74
 458 0160 ED80     		ldy	0,s
 459 0162 EEE814   		ldx	20,y
 460 0165 E607     		ldab	7,x
 461 0167 87       		clra	
 462              	
  75:scibuf.cc     **** }
 463              	LBE12	stabd 68,0,75
 464              	
 465 0168 1B82     		leas	2,s
 466 016a 3D       		rts
 467              	
 468              		stabs "recv__6SciBuf:F2",36,0,71,_recv__6SciBuf
 469              		stabs "this:p162",160,0,71,0
 470              		stabn 192,0,0,LBB12
 471              		stabn 224,0,0,LBE12
 472              	
 473              	Lscope6	stabs "",36,0,0,Lscope6-_recv__6SciBuf
 474              	
 475              		global	_send__6SciBufc
 476              	_send__6SciBufc
  76:scibuf.cc     **** 
  77:scibuf.cc     **** void SciBuf::send( char c )
  78:scibuf.cc     **** {
 477              		stabd 68,0,78
 478 016b 1B9C     		leas	-4,s
 479              	
 480 016d 6C82     		std	2,s
 481 016f E687     		ldab	7,s
 482 0171 6B81     		stab	1,s
 483              	
  79:scibuf.cc     **** 	while( !( sci.scsr1 & sci.tdre ) )
 484              	LBB13	stabd 68,0,79
 485 0173 ED82     		ldy	2,s
 486 0175 EEE814   		ldx	20,y
 487 0178 E604     		ldab	4,x
 488 017a 6B80     		stab	0,s
 489 017c 2D0C     		blt	L171
 490              		
 491              	
  80:scibuf.cc     **** 		Task::yield();      // Note: Now yields while polling I/O.
 492              	L172	stabd 68,0,80
 493 017e 160000   		jsr	_yield__4Task
 494 0181 ED82     		ldy	2,s
 495 0183 EEE814   		ldx	20,y
 496 0186 E604     		ldab	4,x
 497 0188 2CF4     		bge	L172
 498              		
 499              	
  81:scibuf.cc     **** 	sci.scdrl = c;
 500              	L171	stabd 68,0,81
 501 018a ED82     		ldy	2,s
 502 018c EEE814   		ldx	20,y
 503 018f E681     		ldab	1,s
 504 0191 6B07     		stab	7,x
 505              	
  82:scibuf.cc     **** }
 506              	LBE13	stabd 68,0,82
 507              	
 508 0193 1B84     		leas	4,s
 509 0195 3D       		rts
 510              	
 511              		stabs "send__6SciBufc:F20",36,0,78,_send__6SciBufc
 512              		stabs "this:p162",160,0,78,2
 513              		stabs "c:p1",160,0,78,6
 514              		stabs "c:2",128,0,78,1
 515              		stabn 192,0,0,LBB13
 516              		stabn 224,0,0,LBE13
 517              	
 518              	Lscope7	stabs "",36,0,0,Lscope7-_send__6SciBufc
 519              	
 520              		global	___vt_6SciBuf
 521              	
 522              		section	.const
 523              		stabs "__vt_6SciBuf:G73",32,0,34,0
 524              	___vt_6SciBuf
 525 0000 0000     		dc.w	0
 526 0002 0000     		dc.w	0
 527 0004 0075     		dc.w	__$_6SciBuf
 528 0006 0000     		dc.w	_in_avail__9streambuf
 529 0008 0000     		dc.w	_seekoff__9streambufiQ23ios8seek_diri
 530 000a 0000     		dc.w	_seekpos__9streambufii
 531 000c 0109     		dc.w	_sync__6SciBuf
 532 000e 00F0     		dc.w	_overflow__6SciBufi
 533 0010 0000     		dc.w	_xsputn__9streambufPCci
 534 0012 00A8     		dc.w	_underflow__6SciBuf
 535 0014 0000     		dc.w	_xsgetn__9streambufPci
 536 0016 0000     		dc.w	_pbackfail__9streambufi
 537              	
 538              	
 539              		end
