   1              	gcc2_compiled.:
   2              	___gnu_compiled_cplusplus
 309              	LBE7	stabd 68,0,18
 310              	
 311              	LBE6	stabs "appcmdproc.cc",132,0,0,Ltext4
 312              	
 313              	Ltext4	stabd 68,0,42
 314 0083 6DF01E   		sty	30,s
 315 0086 CC0006   		ldd	#6
 316 0089 160000   		jsr	___builtin_new
 317 008c 6CF014   		std	20,s
 318              		stabs "setdutycmd.h",132,0,0,Ltext5
 319              	
   1:setdutycmd.h  **** // Filename:        SETDUTYCMD.H
   2:setdutycmd.h  **** // Author:            C. DAVYDUKE
   3:setdutycmd.h  **** // File Created:    03/11/19
   4:setdutycmd.h  **** // Last Modified:  03/11/21
   5:setdutycmd.h  **** // Description:     This file contains the class definitions for the dump memory command.
   6:setdutycmd.h  **** 
   7:setdutycmd.h  **** #ifndef __SETDUTYCMD_H__
   8:setdutycmd.h  **** #define __SETDUTYCMD_H__
   9:setdutycmd.h  **** #include "cmdproc.h"
  10:setdutycmd.h  **** #include "stddef.h"
  11:setdutycmd.h  **** #include "pwm.h"
  12:setdutycmd.h  **** 
  13:setdutycmd.h  **** class SetDutyCmd : public Cmd
  14:setdutycmd.h  **** {
  15:setdutycmd.h  ****   public:
  16:setdutycmd.h  ****     SetDutyCmd( const char * name, PwmChannel & p )
  17:setdutycmd.h  ****     : Cmd( name ),
 320              	Ltext5	stabd 68,0,17
 321 008f EDF01A   		ldy	26,s
 322 0092 ED4C     		ldy	12,y
 323 0094 6DF012   		sty	18,s
 324              	
 325 0097 18008000 	LBB8	movw	#LC7,0,s
 325      3B
 326 009c 160000   		jsr	___3CmdPCc
 327 009f CC006D   		ldd	#___vt_10SetDutyCmd
 328 00a2 EDF014   		ldy	20,s
 329 00a5 6C42     		std	2,y
 330 00a7 ECF012   		ldd	18,s
 331 00aa 6C44     		std	4,y
  18:setdutycmd.h  ****       rPwmChannel( p )
  19:setdutycmd.h  ****     {
 332              		stabd 68,0,19
 333              	
 334              	LBB9
  20:setdutycmd.h  ****     }
 335              	LBE9	stabd 68,0,20
 336              	
 337              	LBE8	stabs "appcmdproc.cc",132,0,0,Ltext6
 338              	
 339              	Ltext6	stabd 68,0,42
 340 00ac 6DF020   		sty	32,s
 341 00af CC0006   		ldd	#6
 342 00b2 160000   		jsr	___builtin_new
 343 00b5 6CF010   		std	16,s
 344              		stabs "setdutycmd.h",132,0,0,Ltext7
 345              	
 346              	Ltext7	stabd 68,0,17
 347 00b8 EDF01A   		ldy	26,s
 348 00bb ED4E     		ldy	14,y
 349 00bd 6D8E     		sty	14,s
 350              	
 351 00bf 18008000 	LBB10	movw	#LC8,0,s
 351      46
 352 00c4 160000   		jsr	___3CmdPCc
 353 00c7 CC006D   		ldd	#___vt_10SetDutyCmd
 354 00ca EDF010   		ldy	16,s
 355 00cd 6C42     		std	2,y
 356 00cf EC8E     		ldd	14,s
 357 00d1 6C44     		std	4,y
 358              		stabd 68,0,19
 359              	
 360              	LBB11
 361              	LBE11	stabd 68,0,20
 362              	
 363              	LBE10	stabs "appcmdproc.cc",132,0,0,Ltext8
 364              	
 365              	Ltext8	stabd 68,0,42
 366 00d3 6DF022   		sty	34,s
 367 00d6 CC0006   		ldd	#6
 368 00d9 160000   		jsr	___builtin_new
 369 00dc 6C8C     		std	12,s
 370              		stabs "getdutycmd.h",132,0,0,Ltext9
 371              	
   1:getdutycmd.h  **** // Filename:        GETDUTYCMD.H
   2:getdutycmd.h  **** // Author:            C. DAVYDUKE
   3:getdutycmd.h  **** // File Created:    03/11/21
   4:getdutycmd.h  **** // Last Modified:  03/11/21
   5:getdutycmd.h  **** // Description:     This file contains the class definitions for the dump memory command.
   6:getdutycmd.h  **** 
   7:getdutycmd.h  **** #ifndef __GETDUTYCMD_H__
   8:getdutycmd.h  **** #define __GETDUTYCMD_H__
   9:getdutycmd.h  **** #include "cmdproc.h"
  10:getdutycmd.h  **** #include "stddef.h"
  11:getdutycmd.h  **** #include "pwm.h"
  12:getdutycmd.h  **** 
  13:getdutycmd.h  **** class GetDutyCmd : public Cmd
  14:getdutycmd.h  **** {
  15:getdutycmd.h  ****   public:
  16:getdutycmd.h  ****     GetDutyCmd( const char * name, PwmChannel & p )
  17:getdutycmd.h  ****     : Cmd( name ),
 372              	Ltext9	stabd 68,0,17
 373 00de EDF01A   		ldy	26,s
 374 00e1 ED4C     		ldy	12,y
 375 00e3 6D8A     		sty	10,s
 376              	
 377 00e5 18008000 	LBB12	movw	#LC9,0,s
 377      51
 378 00ea 160000   		jsr	___3CmdPCc
 379 00ed CC0067   		ldd	#___vt_10GetDutyCmd
 380 00f0 ED8C     		ldy	12,s
 381 00f2 6C42     		std	2,y
 382 00f4 EC8A     		ldd	10,s
 383 00f6 6C44     		std	4,y
  18:getdutycmd.h  ****       rPwmChannel( p )
  19:getdutycmd.h  ****     {
 384              		stabd 68,0,19
 385              	
 386              	LBB13
  20:getdutycmd.h  ****     }
 387              	LBE13	stabd 68,0,20
 388              	
 389              	LBE12	stabs "appcmdproc.cc",132,0,0,Ltext10
 390              	
 391              	Ltext10	stabd 68,0,42
 392 00f8 6DF024   		sty	36,s
 393 00fb CC0006   		ldd	#6
 394 00fe 160000   		jsr	___builtin_new
 395 0101 6C88     		std	8,s
 396              		stabs "getdutycmd.h",132,0,0,Ltext11
 397              	
 398              	Ltext11	stabd 68,0,17
 399 0103 EDF01A   		ldy	26,s
 400 0106 ED4E     		ldy	14,y
 401 0108 6D86     		sty	6,s
 402              	
 403 010a 18008000 	LBB14	movw	#LC10,0,s
 403      5C
 404 010f 160000   		jsr	___3CmdPCc
 405 0112 CC0067   		ldd	#___vt_10GetDutyCmd
 406 0115 ED88     		ldy	8,s
 407 0117 6C42     		std	2,y
 408 0119 EC86     		ldd	6,s
 409 011b 6C44     		std	4,y
 410              		stabd 68,0,19
 411              	
 412              	LBB15
 413              	LBE15	stabd 68,0,20
 414              	
 415              	LBE14	stabs "appcmdproc.cc",132,0,0,Ltext12
 416              	
 417              	Ltext12	stabd 68,0,42
 418 011d 6DF026   		sty	38,s
 419 0120 87C7     		clrd	
 420 0122 6CF028   		std	40,s
 421 0125 EDF01C   		ldy	28,s
 422 0128 6DF02A   		sty	42,s
 423 012b ECF01E   		ldd	30,s
 424 012e 6CF02C   		std	44,s
 425 0131 EDF020   		ldy	32,s
 426 0134 6DF02E   		sty	46,s
 427 0137 ECF022   		ldd	34,s
 428 013a 6CF030   		std	48,s
 429 013d EDF024   		ldy	36,s
 430 0140 6DF032   		sty	50,s
 431 0143 ECF026   		ldd	38,s
 432 0146 6CF034   		std	52,s
 433 0149 EDF028   		ldy	40,s
 434 014c 6DF036   		sty	54,s
 435 014f 19F02A   		leay	42,s
 436 0152 6D84     		sty	4,s
  43:appcmdproc.cc **** 
  44:appcmdproc.cc ****   present( menu );
 437              		stabd 68,0,44
 438 0154 6D80     		sty	0,s
 439 0156 ECF01A   		ldd	26,s
 440 0159 160000   		jsr	_present__7CmdProcPP3Cmd
  45:appcmdproc.cc **** 
  46:appcmdproc.cc ****   for( Cmd * * cmd = & menu[0]; *cmd; cmd++ )
 441              		stabd 68,0,46
 442              	
 443 015c ED84     	LBB16	ldy	4,s
 444 015e 6D82     		sty	2,s
 445 0160 EEF30002 		ldx	[2,s]
 446 0164 2712     		beq	L299
 447              		
 448              	
  47:appcmdproc.cc ****     delete * cmd;
 449              	L301	stabd 68,0,47
 450 0166 ECF30002 		ldd	[2,s]
 451 016a 160000   		jsr	___builtin_delete
 452 016d ED82     		ldy	2,s
 453 016f EC61     		ldd	2,+y
 454 0171 6D82     		sty	2,s
 455 0173 8C0000   		tstd	
 456 0176 26EE     		bne	L301
 457              		
 458              	
 459              	L299
 460              	LBE16
  48:appcmdproc.cc **** }
 461              	LBE3	stabd 68,0,48
 462              	
 463 0178 1BF038   		leas	56,s
 464 017b 3D       		rts
 465              	
 466              		stabs "main__10AppCmdProc:F20",36,0,32,_main__10AppCmdProc
 467              		stabs "this:p257",160,0,32,26
 468              		stabs "menu:289=ar0;0;6;143",128,0,33,42
 469              		stabn 192,0,0,LBB3
 470              		stabn 192,0,0,LBB4
 471              		stabn 192,0,0,LBB5
 472              		stabn 224,0,0,LBE5
 473              		stabn 224,0,0,LBE4
 474              		stabn 192,0,0,LBB6
 475              		stabn 192,0,0,LBB7
 476              		stabn 224,0,0,LBE7
 477              		stabn 224,0,0,LBE6
 478              		stabs "p:208",128,0,42,18
 479              		stabn 192,0,0,LBB8
 480              		stabn 192,0,0,LBB9
 481              		stabn 224,0,0,LBE9
 482              		stabn 224,0,0,LBE8
 483              		stabs "p:208",128,0,42,14
 484              		stabn 192,0,0,LBB10
 485              		stabn 192,0,0,LBB11
 486              		stabn 224,0,0,LBE11
 487              		stabn 224,0,0,LBE10
 488              		stabs "p:208",128,0,42,10
 489              		stabn 192,0,0,LBB12
 490              		stabn 192,0,0,LBB13
 491              		stabn 224,0,0,LBE13
 492              		stabn 224,0,0,LBE12
 493              		stabs "p:208",128,0,42,6
 494              		stabn 192,0,0,LBB14
 495              		stabn 192,0,0,LBB15
 496              		stabn 224,0,0,LBE15
 497              		stabn 224,0,0,LBE14
 498              		stabs "cmd:290=*143",128,0,46,2
 499              		stabn 192,0,0,LBB16
 500              		stabn 224,0,0,LBE16
 501              		stabn 224,0,0,LBE3
 502              	
 503              	Lscope1	stabs "",36,0,0,Lscope1-_main__10AppCmdProc
 504              	
 505              		section	.const
 506              		stabs "__vt_10GetDutyCmd:S33",38,0,35,___vt_10GetDutyCmd
 507              	___vt_10GetDutyCmd
 508 0067 0000     		dc.w	0
 509 0069 0000     		dc.w	0
 510 006b 0188     		dc.w	_parse__10GetDutyCmdR7istreamR7ostream
 511              		stabs "__vt_10SetDutyCmd:S33",38,0,38,___vt_10SetDutyCmd
 512              	___vt_10SetDutyCmd
 513 006d 0000     		dc.w	0
 514 006f 0000     		dc.w	0
 515 0071 01BC     		dc.w	_parse__10SetDutyCmdR7istreamR7ostream
 516              		stabs "__vt_10DumpMemCmd:S33",38,0,36,___vt_10DumpMemCmd
 517              	___vt_10DumpMemCmd
 518 0073 0000     		dc.w	0
 519 0075 0000     		dc.w	0
 520 0077 0203     		dc.w	_parse__10DumpMemCmdR7istreamR7ostream
 521              		stabs "__vt_8HelloCmd:S33",38,0,23,___vt_8HelloCmd
 522              	___vt_8HelloCmd
 523 0079 0000     		dc.w	0
 524 007b 0000     		dc.w	0
 525 007d 0290     		dc.w	_parse__8HelloCmdR7istreamR7ostream
 526              	
 527              		section	.text
 528              	___thunk_4__$_10AppCmdProc
 529 017c C3FFFC   		addd	#-4
 530 017f 0602A4   		jmp	__$_10AppCmdProc
 531              	
 532              	___thunk_4_main__10AppCmdProc
 533 0182 C3FFFC   		addd	#-4
 534 0185 060048   		jmp	_main__10AppCmdProc
 535              	
 536              	
 537              		global	___vt_10AppCmdProc
 538              	
 539              		section	.const
 540              		stabs "__vt_10AppCmdProc:G158",32,0,23,0
 541              	___vt_10AppCmdProc
 542 007f FFFC     		dc.w	-4
 543 0081 0000     		dc.w	0
 544 0083 017C     		dc.w	___thunk_4__$_10AppCmdProc
 545 0085 0182     		dc.w	___thunk_4_main__10AppCmdProc
 546              	
 547              		section	.text
 548              	_parse__10GetDutyCmdR7istreamR7ostream
 549              		stabs "getdutycmd.h",132,0,0,Ltext13
 550              	
  21:getdutycmd.h  **** 
  22:getdutycmd.h  ****     virtual const char * parse( istream &, ostream & os )
  23:getdutycmd.h  ****     {
 551              	Ltext13	stabd 68,0,23
 552 0188 1B92     		leas	-14,s
 553              	
 554 018a B745     		tfr	d,x
 555              	
  24:getdutycmd.h  ****       float dutyCycle;
  25:getdutycmd.h  ****       
  26:getdutycmd.h  ****       dutyCycle = rPwmChannel.getDuty( );
 556              	LBB17	stabd 68,0,26
 557 018c 198A     		leay	10,s
 558 018e 6D84     		sty	4,s
 559 0190 18020480 		movw	4,x,0,s
 560 0194 B764     		tfr	y,d
 561 0196 160000   		jsr	_getDuty__10PwmChannel
 562 0199 18028A86 		movw	10,s,6,s
 563 019d ED84     		ldy	4,s
 564 019f ED42     		ldy	2,y
 565 01a1 6D88     		sty	8,s
  27:getdutycmd.h  **** 
  28:getdutycmd.h  ****       os << endl << dutyCycle << flush;
 566              		stabd 68,0,28
 567              		stabs "iostream.h",132,0,0,Ltext14
 568              	
   1:iostream.h    **** // $Id: iostream.h,v 1.1 2003/10/16 03:28:02 cdavyduk Exp $
   2:iostream.h    **** 
   3:iostream.h    **** // iostream.h	 	      Copyright (C) 1996-1997, Real-Time Systems Inc.
   4:iostream.h    **** //------------------------------------------ All Rights Reserved ------------
   5:iostream.h    **** //
   6:iostream.h    **** //	C++ Streams Library
   7:iostream.h    **** //
   8:iostream.h    **** //---------------------------------------------------------------------------
   9:iostream.h    **** 
  10:iostream.h    **** #ifndef IOSTREAM_H
  11:iostream.h    **** #define IOSTREAM_H
  12:iostream.h    **** 
  13:iostream.h    **** 
  14:iostream.h    **** //---------------------------------------------------------------------------
  15:iostream.h    **** //
  16:iostream.h    **** //	Basic definitions
  17:iostream.h    **** //
  18:iostream.h    **** 
  19:iostream.h    **** typedef int streampos;		// position in stream
  20:iostream.h    **** typedef int streamoff;		// delta position in stream
  21:iostream.h    **** 
  22:iostream.h    **** const int EOF = -1;		// end of file sentinel
  23:iostream.h    **** 
  24:iostream.h    **** 
  25:iostream.h    **** //---------------------------------------------------------------------------
  26:iostream.h    **** //
  27:iostream.h    **** //	Base class for all streams
  28:iostream.h    **** //
  29:iostream.h    **** 
  30:iostream.h    **** class ios
  31:iostream.h    **** {
  32:iostream.h    **** public:
  33:iostream.h    **** 
  34:iostream.h    ****   // special values
  35:iostream.h    **** 
  36:iostream.h    ****   enum open_mode		// stream opening modes
  37:iostream.h    ****   {
  38:iostream.h    ****     in		= 0x01,		// open for reading
  39:iostream.h    ****     out		= 0x02,		// open for writing
  40:iostream.h    ****     ate		= 0x04,		// seek to eof upon original open
  41:iostream.h    ****     app		= 0x08,		// append mode: all additions at eof
  42:iostream.h    ****     trunc	= 0x10,		// truncate file if already exists
  43:iostream.h    ****     nocreate	= 0x20,		// open fails if file doesn't exist
  44:iostream.h    ****     noreplace	= 0x40,		// open fails if file already exists
  45:iostream.h    ****     binary	= 0x80		// binary file    
  46:iostream.h    ****   };
  47:iostream.h    **** 
  48:iostream.h    ****   enum io_state			// stream state flags
  49:iostream.h    ****   {
  50:iostream.h    ****     goodbit	= 0x00,		   // no errors
  51:iostream.h    ****     eofbit	= 0x01,		   // end of file reached
  52:iostream.h    ****     failbit	= 0x02,		   // formatting/parsing error
  53:iostream.h    ****     badbit	= 0x04		   // serious error, data may be lost
  54:iostream.h    ****   };
  55:iostream.h    **** 
  56:iostream.h    ****   enum seek_dir			// seek starting points
  57:iostream.h    ****   {
  58:iostream.h    ****     beg,			   // start from beginning, seek forward
  59:iostream.h    ****     cur,			   // start from current, seek either way
  60:iostream.h    ****     end				   // start from end, seek backward
  61:iostream.h    ****   };
  62:iostream.h    **** 
  63:iostream.h    ****   enum				// formatting flags
  64:iostream.h    ****   {
  65:iostream.h    ****     skipws	= 0x0001,	   // skip whitespace
  66:iostream.h    ****     left	= 0x0002,	   // align left in field
  67:iostream.h    ****     internal	= 0x0004,	   // pad between sign and number
  68:iostream.h    ****     right	= 0x0008,	   // align right in field
  69:iostream.h    ****     oct		= 0x0010,	   // octal base
  70:iostream.h    ****     dec		= 0x0020,	   // decimal base
  71:iostream.h    ****     hex		= 0x0040,	   // hexadecimal base
  72:iostream.h    ****     showbase	= 0x0080,	   // show base indicator for integers
  73:iostream.h    ****     showpoint	= 0x0100,	   // always show point for floats
  74:iostream.h    ****     uppercase	= 0x0200,	   // show 'X' for hex, 'E' for floats
  75:iostream.h    ****     showpos	= 0x0400,	   // show '+' for positive numbers
  76:iostream.h    ****     scientific	= 0x0800,	   // show n.nnnnEnn for floats
  77:iostream.h    ****     fixed	= 0x1000,	   // show nnn.nnn for floats
  78:iostream.h    ****     unitbuf	= 0x2000,	   // flush after each output operation
  79:iostream.h    ****     stdio	= 0x4000,	   // flush after each character
  80:iostream.h    **** 
  81:iostream.h    ****     basefield	= oct | dec | hex,		// all number base bits
  82:iostream.h    ****     adjustfield	= left | internal | right,	// all alignment bits
  83:iostream.h    ****     floatfield	= scientific | fixed		// all float format bits
  84:iostream.h    ****   };
  85:iostream.h    **** 
  86:iostream.h    **** 
  87:iostream.h    ****   // constructors and destructor
  88:iostream.h    **** 
  89:iostream.h    ****   ios				// create stream
  90:iostream.h    ****   (
  91:iostream.h    ****     class streambuf* buf	   // buffer for stream
  92:iostream.h    ****   );
  93:iostream.h    **** 
  94:iostream.h    ****   virtual ~ios();		// destroy stream
  95:iostream.h    **** 
  96:iostream.h    ****   class streambuf* rdbuf() const // return pointer to streambuf
  97:iostream.h    ****   {
  98:iostream.h    ****     return _sb;
  99:iostream.h    ****   }
 100:iostream.h    **** 
 101:iostream.h    **** 
 102:iostream.h    ****   // stream state interrogation
 103:iostream.h    **** 
 104:iostream.h    ****   int rdstate() const		// get entire state word
 105:iostream.h    ****   {
 106:iostream.h    ****     return _state;
 107:iostream.h    ****   }
 108:iostream.h    **** 
 109:iostream.h    ****   int good() const		// no errors on stream?
 110:iostream.h    ****   {
 111:iostream.h    ****     return _state == 0;
 112:iostream.h    ****   }
 113:iostream.h    **** 
 114:iostream.h    ****   int eof() const		// at end of file?
 115:iostream.h    ****   {
 116:iostream.h    ****     return _state & eofbit;
 117:iostream.h    ****   }
 118:iostream.h    **** 
 119:iostream.h    ****   int fail() const		// error on stream?
 120:iostream.h    ****   {
 121:iostream.h    ****     return _state & (failbit | badbit);
 122:iostream.h    ****   }
 123:iostream.h    **** 
 124:iostream.h    ****   int bad() const		// serious error on stream?
 125:iostream.h    ****   {
 126:iostream.h    ****     return _state & badbit;
 127:iostream.h    ****   }
 128:iostream.h    **** 
 129:iostream.h    ****   operator const void* () const	// test stream state
 130:iostream.h    ****   {
 131:iostream.h    ****     return fail() ? 0 : this;
 132:iostream.h    ****   }
 133:iostream.h    **** 
 134:iostream.h    ****   int operator ! () const	// test stream state
 135:iostream.h    ****   {
 136:iostream.h    ****     return fail();
 137:iostream.h    ****   }
 138:iostream.h    **** 
 139:iostream.h    **** 
 140:iostream.h    ****   // stream state control
 141:iostream.h    **** 
 142:iostream.h    ****   void clear			// set stream state
 143:iostream.h    ****   (
 144:iostream.h    ****     int s = 0			   // new stream state
 145:iostream.h    ****   )
 146:iostream.h    ****   {
 147:iostream.h    ****     _state = s;
 148:iostream.h    ****   }
 149:iostream.h    **** 
 150:iostream.h    ****   void set			// set bits in stream state
 151:iostream.h    ****   (
 152:iostream.h    ****     int mask			   // bits to set
 153:iostream.h    ****   )
 154:iostream.h    ****   {
 155:iostream.h    ****     _state |= mask;
 156:iostream.h    ****   }
 157:iostream.h    **** 
 158:iostream.h    ****   void setstate			// set bits in stream state
 159:iostream.h    ****   (
 160:iostream.h    ****     int mask			   // bits to set
 161:iostream.h    ****   )
 162:iostream.h    ****   {
 163:iostream.h    ****     _state |= mask;
 164:iostream.h    ****   }
 165:iostream.h    **** 
 166:iostream.h    **** 
 167:iostream.h    ****   // formatting and parsing flags
 168:iostream.h    **** 
 169:iostream.h    ****   int flags() const		// get current formatting flags
 170:iostream.h    ****   {
 171:iostream.h    ****     return _flags;
 172:iostream.h    ****   }
 173:iostream.h    **** 
 174:iostream.h    ****   int flags			// get/set all formatting flags at once
 175:iostream.h    ****   (
 176:iostream.h    ****     int word			   // entire flags word
 177:iostream.h    ****   )
 178:iostream.h    ****   {
 179:iostream.h    ****     int old = _flags;
 180:iostream.h    ****     _flags = word;
 181:iostream.h    ****     return old;
 182:iostream.h    ****   }
 183:iostream.h    **** 
 184:iostream.h    ****   int setf			// set some formatting flags unconditionally
 185:iostream.h    ****   (
 186:iostream.h    ****     int bits			   // flag bits to set
 187:iostream.h    ****   )
 188:iostream.h    ****   {
 189:iostream.h    ****     int old = _flags;
 190:iostream.h    ****     _flags |= bits;
 191:iostream.h    ****     return old;
 192:iostream.h    ****   }
 193:iostream.h    **** 
 194:iostream.h    ****   int setf			// set some flags in given field
 195:iostream.h    ****   (
 196:iostream.h    ****     int bits,			   // flag bits to set
 197:iostream.h    ****     int field			   // flag bits to clear first
 198:iostream.h    ****   )
 199:iostream.h    ****   {
 200:iostream.h    ****     int old = _flags;
 201:iostream.h    ****     _flags = (_flags & ~field) | (bits & field);
 202:iostream.h    ****     return old;
 203:iostream.h    ****   }
 204:iostream.h    **** 
 205:iostream.h    ****   int unsetf			// clear some formatting flags
 206:iostream.h    ****   (
 207:iostream.h    ****     int bits			   // flag bits to clear
 208:iostream.h    ****   )
 209:iostream.h    ****   {
 210:iostream.h    ****     int old = _flags;
 211:iostream.h    ****     _flags &= ~bits;
 212:iostream.h    ****     return old;
 213:iostream.h    ****   }
 214:iostream.h    **** 
 215:iostream.h    **** 
 216:iostream.h    ****   // field width control
 217:iostream.h    **** 
 218:iostream.h    ****   int width() const		// get current field width
 219:iostream.h    ****   {
 220:iostream.h    ****     return _width;
 221:iostream.h    ****   }
 222:iostream.h    **** 
 223:iostream.h    ****   int width			// get/set field width
 224:iostream.h    ****   (
 225:iostream.h    ****     int w			   // new width to set
 226:iostream.h    ****   )
 227:iostream.h    ****   {
 228:iostream.h    ****     int old = _width;
 229:iostream.h    ****     _width = w;
 230:iostream.h    ****     return old;
 231:iostream.h    ****   }
 232:iostream.h    **** 
 233:iostream.h    **** 
 234:iostream.h    ****   // output padding character control
 235:iostream.h    **** 
 236:iostream.h    ****   char fill() const		// get current fill character
 237:iostream.h    ****   {
 238:iostream.h    ****     return _fill;
 239:iostream.h    ****   }
 240:iostream.h    **** 
 241:iostream.h    ****   char fill			// get/set fill character
 242:iostream.h    ****   (
 243:iostream.h    ****     char f			   // new fill character
 244:iostream.h    ****   )
 245:iostream.h    ****   {
 246:iostream.h    ****     char old = _fill;
 247:iostream.h    ****     _fill = f;
 248:iostream.h    ****     return old;
 249:iostream.h    ****   }
 250:iostream.h    **** 
 251:iostream.h    **** 
 252:iostream.h    ****   // float output precision control
 253:iostream.h    **** 
 254:iostream.h    ****   int precision() const		// get float output precision
 255:iostream.h    ****   {
 256:iostream.h    ****     return _precision;
 257:iostream.h    ****   }
 258:iostream.h    **** 
 259:iostream.h    ****   int precision			// get/set output precision
 260:iostream.h    ****   (
 261:iostream.h    ****     int p			   // new float precision
 262:iostream.h    ****   )
 263:iostream.h    ****   {
 264:iostream.h    ****     int old = _precision;
 265:iostream.h    ****     _precision = p;
 266:iostream.h    ****     return old;
 267:iostream.h    ****   }
 268:iostream.h    **** 
 269:iostream.h    **** 
 270:iostream.h    ****   // tied stream control
 271:iostream.h    **** 
 272:iostream.h    ****   class ostream* tie() const	// return pointer to tied ostream
 273:iostream.h    ****   {
 274:iostream.h    ****     return _tie;
 275:iostream.h    ****   }
 276:iostream.h    **** 
 277:iostream.h    ****   class ostream* ios::tie	// set/get pointer to tied stream
 278:iostream.h    ****   (
 279:iostream.h    ****     ostream* os      		   // new tied output stream
 280:iostream.h    ****   )
 281:iostream.h    ****   {
 282:iostream.h    ****     ostream* old = _tie;
 283:iostream.h    ****     _tie = os;
 284:iostream.h    ****     return old;
 285:iostream.h    ****   }
 286:iostream.h    **** 
 287:iostream.h    **** 
 288:iostream.h    **** protected:
 289:iostream.h    ****   ios();			// create uninitialized ios
 290:iostream.h    **** 
 291:iostream.h    ****   void init			// initialize stream
 292:iostream.h    ****   (
 293:iostream.h    ****     class streambuf* s,		   // buffer for stream
 294:iostream.h    ****     class ostream* t = 0	   // ostream to tie to
 295:iostream.h    ****   );
 296:iostream.h    ****   
 297:iostream.h    **** private:
 298:iostream.h    ****   ios(ios&);			// protect from copying
 299:iostream.h    ****   operator = (ios&);		// protect from assignment
 300:iostream.h    **** 
 301:iostream.h    ****   class streambuf* _sb;		// the associated streambuf
 302:iostream.h    ****   class ostream* _tie;		// tied ostream, if any
 303:iostream.h    **** 
 304:iostream.h    ****   int _state;			// stream state
 305:iostream.h    **** 
 306:iostream.h    ****   int _flags;			// formatting flags
 307:iostream.h    ****   int _width;			// field width for next operation
 308:iostream.h    ****   int _precision;		// float output precision
 309:iostream.h    ****   int _fill;			// output fill character
 310:iostream.h    **** };
 311:iostream.h    **** 
 312:iostream.h    **** 
 313:iostream.h    **** //---------------------------------------------------------------------------
 314:iostream.h    **** //
 315:iostream.h    **** //	Base class for all stream buffers
 316:iostream.h    **** //
 317:iostream.h    **** 
 318:iostream.h    **** class streambuf
 319:iostream.h    **** {
 320:iostream.h    **** public:
 321:iostream.h    **** 
 322:iostream.h    ****   // destructor
 323:iostream.h    **** 
 324:iostream.h    ****   virtual ~streambuf();		// destroy streambuf
 325:iostream.h    **** 
 326:iostream.h    **** 
 327:iostream.h    ****   // inserting characters
 328:iostream.h    **** 
 329:iostream.h    ****   int out_waiting();		// get number of characters waiting
 330:iostream.h    **** 
 331:iostream.h    ****   int sputc			// put character to streambuf
 332:iostream.h    ****   (
 333:iostream.h    ****     int c			   // character to put
 334:iostream.h    ****   );
 335:iostream.h    **** 
 336:iostream.h    ****   int sputn			// put block to streambuf
 337:iostream.h    ****   (
 338:iostream.h    ****     const char* buf, int len	   // buffer and length
 339:iostream.h    ****   )
 340:iostream.h    ****   {
 341:iostream.h    ****     return xsputn(buf, len);
 342:iostream.h    ****   }
 343:iostream.h    **** 
 344:iostream.h    **** 
 345:iostream.h    ****   // extracting characters
 346:iostream.h    **** 
 347:iostream.h    ****   virtual int in_avail();	// get number of characters available
 348:iostream.h    **** 
 349:iostream.h    ****   int sgetc();			// get character, leave in buffer
 350:iostream.h    **** 
 351:iostream.h    ****   int snextc();			// advance to and get next character
 352:iostream.h    **** 
 353:iostream.h    ****   int sbumpc();			// get character, advance to next character
 354:iostream.h    **** 
 355:iostream.h    ****   void stossc();		// advance to next character
 356:iostream.h    **** 
 357:iostream.h    ****   int sgetn			// get block from streambuf
 358:iostream.h    ****   (
 359:iostream.h    ****     char* buf, int len		   // buffer and length
 360:iostream.h    ****   )
 361:iostream.h    ****   {
 362:iostream.h    ****     return xsgetn(buf, len);
 363:iostream.h    ****   }
 364:iostream.h    **** 
 365:iostream.h    ****   int sputbackc			// push character back on stream
 366:iostream.h    ****   (
 367:iostream.h    ****     char c
 368:iostream.h    ****   );
 369:iostream.h    **** 
 370:iostream.h    **** 
 371:iostream.h    ****   // positioning stream
 372:iostream.h    **** 
 373:iostream.h    ****   virtual streampos seekoff	// seek from given point
 374:iostream.h    ****   (
 375:iostream.h    ****     streamoff off,		     // desired offset
 376:iostream.h    ****     ios::seek_dir dir,		     // point to seek from
 377:iostream.h    ****     int mode = (ios::in | ios::out)  // stream mode to seek
 378:iostream.h    ****   );
 379:iostream.h    **** 
 380:iostream.h    ****   virtual streampos seekpos	// seek to absolute position
 381:iostream.h    ****   (
 382:iostream.h    ****     streampos pos,		     // desired offset
 383:iostream.h    ****     int mode = (ios::in | ios::out)  // stream mode to seek
 384:iostream.h    ****   );
 385:iostream.h    **** 
 386:iostream.h    **** 
 387:iostream.h    ****   // buffer maintenance
 388:iostream.h    **** 
 389:iostream.h    ****   virtual int sync();		// flush output buffer
 390:iostream.h    **** 
 391:iostream.h    **** 
 392:iostream.h    **** protected:
 393:iostream.h    **** 
 394:iostream.h    ****   // constructors
 395:iostream.h    **** 
 396:iostream.h    ****   streambuf();			// create without buffer
 397:iostream.h    **** 
 398:iostream.h    ****   streambuf			// create from supplied buffer
 399:iostream.h    ****   (
 400:iostream.h    ****     char* buf, int len		   // buffer and length
 401:iostream.h    ****   );
 402:iostream.h    **** 
 403:iostream.h    **** 
 404:iostream.h    ****   // pointer manipulation
 405:iostream.h    **** 
